iter	Logloss	Accuracy
873	0.1205805039	0.9730639731
874	0.1203616001	0.9730639731
875	0.1202455756	0.9730639731
876	0.1201527892	0.9730639731
877	0.1198812482	0.9730639731
878	0.1196550416	0.9730639731
879	0.1196490925	0.9730639731
880	0.1193980918	0.9730639731
881	0.1192445857	0.9730639731
882	0.119100905	0.9730639731
883	0.1189170655	0.9730639731
884	0.1188533138	0.9730639731
885	0.1187745203	0.9747474747
886	0.1187083564	0.9747474747
887	0.1185849974	0.9730639731
888	0.1183895394	0.9747474747
889	0.1182163696	0.9747474747
890	0.1179271522	0.9747474747
891	0.1179235933	0.9747474747
892	0.1178647653	0.9747474747
893	0.1177764315	0.9747474747
894	0.1177385218	0.9747474747
895	0.1177285987	0.9747474747
896	0.1174569066	0.9747474747
897	0.1173683423	0.9747474747
898	0.117221299	0.9747474747
899	0.1169644332	0.9747474747
900	0.1169006134	0.9747474747
901	0.1168681227	0.9747474747
902	0.1167923368	0.9747474747
903	0.1167800547	0.97474747479904	0.1167497201	0.97474747490905	0.1166567727	0.97474747905906	0.1165242583	0.9747474906	907	0.1165204356	0.974747907	0908	0.116296631	0.97474908	0.909	0.1162421982	0.9747909	0.1910	0.116197582	0.9747910	0.1911	0.115996382	0.9747911	0.1912	0.1159596876	0.974912	0.14913	0.1156800291	0.97913	0.149914	0.1156645784	0.9914	0.1493915	0.1155733772	0.915	0.14935916	0.1154702944	0916	0.149318917	0.1154229681	917	0.1491459918	0.1152096542918	0.14903308919	0.115160156919	0.148928597920	0.11506745920	0.1488852723921	0.1149258921	0.1487141229	922	0.114626922	0.1485059235	0923	0.11442923	0.1479867093	0.924	0.1144924	0.147753642	0.96925	0.11925	0.1477086213	0.968926	0.1926	0.1475600565	0.9680927	0.927	0.1473999334	0.96801928	0928	0.1470870192	0.968013929	929	0.1468614904	0.9680134930930	0.1467400149	0.9680134931931	0.1466923787	0.9680134693932	0.1466166006	0.9680134689933	0.1465883418	0.968013468
934	0.1464981823	0.968013468
935	0.1463747131	0.968013468
936	0.1462295966	0.968013468
937	0.1460178376	0.968013468
938	0.145859321	0.968013468
939	0.1458402585	0.968013468
940	0.1457023863	0.968013468
941	0.1456497463	0.968013468
942	0.1455391778	0.968013468
943	0.1454038342	0.968013468
944	0.1452609311	0.968013468
945	0.1452159908	0.968013468
946	0.1451702595	0.968013468
947	0.1451471971	0.968013468
948	0.1449794664	0.968013468
949	0.1447578225	0.968013468
950	0.1446655413	0.968013468
951	0.1446538054	0.968013468
952	0.1445545132	0.968013468
953	0.1445134845	0.968013468
954	0.1444288628	0.968013468
955	0.1442955083	0.968013468
956	0.1442552673	0.968013468
957	0.1442299514	0.968013468
958	0.1440560081	0.968013468
959	0.1438664828	0.968013468
960	0.1437304643	0.968013468
961	0.1436179114	0.968013468
962	0.1434750833	0.968013468
963	0.1433360068	0.968013468
964	0.1432567107	0.968013468
965	0.1430733392	0.968013468
966	0.1430612148	0.968013468
967	0.1428253032	0.968013468
968	0.1427879118	0.968013468
969	0.1424364546	0.968013468
970	0.1422987368	0.968013468
971	0.1421604371	0.968013468
972	0.1421578845	0.968013468
973	0.1421025883	0.968013468
974	0.1420201526	0.968013468
975	0.1418824702	0.968013468
976	0.1416329472	0.968013468
977	0.141323043	0.9696969697
978	0.1409217804	0.9713804714
979	0.1408449778	0.9713804714
980	0.1408110674	0.9713804714
981	0.1407909802	0.9713804714
982	0.1405324503	0.9713804714
983	0.1403956599	0.9713804714
984	0.1403145893	0.9747474747
985	0.1402725012	0.9747474747
986	0.1402102752	0.9747474747
987	0.1401261777	0.9747474747
988	0.1399983029	0.9747474747
989	0.1398518109	0.9747474747
990	0.1397099026	0.9747474747
991	0.1396580439	0.9747474747
992	0.1394265048	0.9747474747
993	0.139325224	0.9747474747
994	0.1392573344	0.9747474747
995	0.1391862134	0.9747474747
996	0.1391240449	0.9747474747
997	0.1389214523	0.9747474747
998	0.1388869947	0.9747474747
999	0.1388412334	0.9747474747
.9814814815
999	0.1052050389	0.9814814815

999	0.1313411486	0.9663299663
