iter	Accuracy	Logloss
880	0.9900249377	0.07161970855
881	0.9900249377	0.07155703918
882	0.9900249377	0.07137680895
883	0.9900249377	0.07118312545
884	0.9900249377	0.07114822433
885	0.9900249377	0.071029028
886	0.9900249377	0.07092493292
887	0.9900249377	0.0708868111
888	0.9900249377	0.07078658434
889	0.9900249377	0.07069537353
890	0.9900249377	0.07061529404
891	0.9900249377	0.07055807376
892	0.9900249377	0.07054314213
893	0.9900249377	0.07024845456
894	0.9900249377	0.07023209126
895	0.9900249377	0.07022219563
896	0.9900249377	0.07020629475
897	0.9900249377	0.07006225538
898	0.9900249377	0.07006224558
899	0.9900249377	0.06997220986
900	0.9900249377	0.06993476034
901	0.9900249377	0.06989074383
902	0.9900249377	0.06988789951
903	0.9900249377	0.06976578334
904	0.9900249377	0.06970839249
905	0.9900249377	0.06962711305
906	0.9900249377	0.06955919907
907	0.9900249377	0.06951902627
908	0.9900249377	0.06940680968
909	0.9912718204	0.0689325965
910	0.9912718204	0.06885960138
911	0.9912718204	0.06885854488
912	0.9912718204	0.06884913441
913	0.9912718204	0.06878491637
914	0.9912718204	0.06872592961
915	0.9912718204	0.06871316913
916	0.9912718204	0.06871070809
917	0.9912718204	0.06870933972
918	0.9912718204	0.06865739804
919	0.9912718204	0.06860684158
920	0.9912718204	0.0685057473
921	0.9912718204	0.06848639845
922	0.9912718204	0.06848045423
923	0.9912718204	0.06842438451
924	0.9912718204	0.06836740029
925	0.9912718204	0.06836695898
926	0.9912718204	0.06829892298
927	0.9912718204	0.06826424329
928	0.9912718204	0.06812294516
929	0.9912718204	0.06808017546
930	0.9912718204	0.06807057577
931	0.9912718204	0.06801894564
932	0.9912718204	0.06799986055
933	0.9912718204	0.0679971709
934	0.9912718204	0.06799573347
935	0.9912718204	0.06795082269
936	0.9912718204	0.06790779907
937	0.9912718204	0.0678356866
938	0.9912718204	0.06773285954
939	0.9912718204	0.06764363781
940	0.9912718204	0.06762341518
941	0.9912718204	0.06761154365
942	0.9912718204	0.06760792506
943	0.9912718204	0.06754791807
944	0.9912718204	0.06752436717
945	0.9912718204	0.06752299997
946	0.9912718204	0.06739396491
947	0.9912718204	0.06722735232
948	0.9912718204	0.06710207889
949	0.9912718204	0.06701680255
950	0.9912718204	0.06697600143
951	0.9912718204	0.06688079367
952	0.9912718204	0.06681336687
953	0.9912718204	0.06681146983
954	0.9912718204	0.06668890215
955	0.9912718204	0.06650874631
956	0.9912718204	0.06643158253
957	0.9912718204	0.06638398499
958	0.9912718204	0.06637518151
959	0.9912718204	0.06628844033
960	0.9912718204	0.0662862598
961	0.9912718204	0.06612319024
962	0.9912718204	0.06608565152
963	0.9912718204	0.06602350747
964	0.9912718204	0.06602348554
965	0.9912718204	0.06601450742
966	0.9912718204	0.06597272877
967	0.9912718204	0.06596963923
968	0.9912718204	0.06596700005
969	0.9912718204	0.06592873457
970	0.9912718204	0.06589655536
971	0.9912718204	0.06584599522
972	0.9912718204	0.06583794034
973	0.9912718204	0.06577073632
974	0.9912718204	0.06569448593
975	0.9912718204	0.06563641159
976	0.9912718204	0.0655785069
977	0.9912718204	0.06536912602
978	0.9912718204	0.06532521971
979	0.9912718204	0.06525614272
980	0.9912718204	0.06517860678
981	0.9912718204	0.06511323936
982	0.9912718204	0.06503335557
983	0.9912718204	0.06500974134
984	0.9912718204	0.06496460722
985	0.9912718204	0.06478849777
986	0.9912718204	0.06466706071
987	0.9912718204	0.06460607397
988	0.9912718204	0.06452734375
989	0.9912718204	0.06451769053
990	0.9912718204	0.06431331345
991	0.9912718204	0.06431290719
992	0.9912718204	0.06413175726
993	0.9912718204	0.06402715968
994	0.9912718204	0.06389321876
995	0.9912718204	0.06377995476
996	0.9912718204	0.06369821149
997	0.9912718204	0.06365645883
998	0.9912718204	0.06363392891
999	0.9912718204	0.0635882991999	0.993765586	0.05491124737
16	0.05968143443
87531172	0.04736540243
124688	0.05417342564
05253120701
997	0.9925280199	0.052497116
998	0.9925280199	0.05249529569
999	0.9925280199	0.05247364116
